order_id,customer_id,order_date,region,product_category,quantity,sales,cost
ORD00728,CUST0329,26-11-2023,North,Electronics,5,3362.68,1411.32
ORD00729,CUST0067,02-07-2023,North,Furniture,1,2529.78,1124.33
ORD00730,CUST0293,02-02-2024,West,Home Appliances,5,3566.31,1837.26
ORD00731,CUST0188,15-08-2023,North,Electronics,2,3347.6,2737.61
ORD00732,CUST0041,24-04-2024,North,Clothing,5,3768.69,3017.57
ORD00733,CUST0189,01-03-2023,East,Home Appliances,1,3724.64,2888.48
ORD00734,CUST0040,10-08-2023,North,Electronics,2,2751.97,1335.41
ORD00735,CUST0270,12-09-2023,South,Home Appliances,5,2192.89,981.28
ORD00736,CUST0327,02-01-2024,West,Office Supplies,1,1000.68,481.51
ORD00737,CUST0206,31-05-2024,East,Furniture,5,4992.48,2992.27
ORD00738,CUST0181,19-11-2023,East,Clothing,4,3868.08,2296.73
ORD00739,CUST0372,28-11-2023,South,Home Appliances,5,1226.86,913.48
ORD00740,CUST0382,18-09-2023,East,Office Supplies,4,4807.16,1923.29
ORD00741,CUST0018,19-10-2023,North,Home Appliances,2,4968.38,2662.2
ORD00742,CUST0154,16-08-2023,South,Clothing,1,3903.31,3218.3
ORD00743,CUST0142,07-06-2024,South,Electronics,1,2409.78,1133.19
ORD00744,CUST0136,11-01-2024,South,Furniture,3,4093.16,1806.55
ORD00745,CUST0205,11-08-2023,North,Clothing,4,1029.93,794.66
ORD00746,CUST0354,08-04-2023,East,Electronics,5,2031.42,1525.71
ORD00747,CUST0395,09-12-2023,East,Office Supplies,4,4665.18,2119.13
ORD00748,CUST0395,21-08-2023,North,Office Supplies,1,1662.96,696
ORD00749,CUST0277,03-06-2023,East,Home Appliances,2,935.35,657.68
ORD00750,CUST0202,01-04-2024,North,Furniture,4,1590.96,918.69
ORD00751,CUST0068,11-12-2023,North,Office Supplies,5,3777.51,2442.8
ORD00752,CUST0135,29-03-2023,West,Home Appliances,4,3914.36,1795.39
ORD00753,CUST0070,07-05-2024,South,Office Supplies,4,3330.79,1626.24
ORD00754,CUST0316,20-06-2024,South,Furniture,1,1478.03,877.25
ORD00755,CUST0351,02-04-2023,North,Office Supplies,4,1953.28,948.75
ORD00756,CUST0177,25-01-2023,East,Furniture,3,3157.86,2670.2
ORD00757,CUST0227,30-05-2023,West,Electronics,2,1158.49,658.28
ORD00758,CUST0388,29-03-2023,North,Electronics,2,4754.92,3884.9
ORD00759,CUST0148,15-01-2023,East,Electronics,3,2360.3,968.28
ORD00760,CUST0108,05-08-2023,South,Home Appliances,5,3801.7,2459.55
ORD00761,CUST0319,25-05-2023,North,Office Supplies,5,4548.99,2897.98
ORD00762,CUST0131,24-06-2023,North,Clothing,2,3988.1,2704.27
ORD00763,CUST0028,21-04-2024,North,Electronics,4,3369.79,2353.26
ORD00764,CUST0338,04-01-2024,North,Electronics,3,4363.57,3020.62
ORD00765,CUST0119,25-01-2024,North,Clothing,4,4360.51,2787.25
ORD00766,CUST0096,23-07-2023,West,Home Appliances,1,390.81,318.52
ORD00767,CUST0157,08-12-2023,West,Office Supplies,2,288.19,204.02
ORD00768,CUST0182,06-11-2023,South,Home Appliances,3,4097.09,2792.6
ORD00769,CUST0199,31-01-2023,East,Furniture,2,1840.57,1061.61
ORD00770,CUST0071,31-03-2023,West,Home Appliances,5,4388.97,3111.5
ORD00771,CUST0214,04-09-2023,South,Office Supplies,3,4566.73,2503.38
ORD00772,CUST0278,15-05-2023,South,Furniture,5,2798.5,2126.99
ORD00773,CUST0071,13-11-2023,South,Office Supplies,2,3349.91,2191.44
ORD00774,CUST0081,22-11-2023,North,Home Appliances,5,4753.29,2154.54
ORD00775,CUST0163,30-05-2023,North,Clothing,4,4813.74,2582.6
ORD00776,CUST0382,08-10-2023,South,Furniture,1,831.42,342.37
ORD00777,CUST0314,01-10-2023,South,Home Appliances,2,1308.38,538.71
ORD00778,CUST0041,03-05-2024,South,Home Appliances,5,2450.06,1696.19
ORD00779,CUST0095,01-02-2024,West,Office Supplies,2,986.17,494.88
ORD00780,CUST0210,16-01-2023,East,Office Supplies,2,3763.36,3178.95
ORD00781,CUST0388,29-07-2023,North,Furniture,4,4362.22,2706.65
ORD00782,CUST0167,13-04-2024,South,Office Supplies,4,3925.83,2644.32
ORD00783,CUST0195,17-11-2023,West,Home Appliances,5,3050.27,1941.05
ORD00784,CUST0361,09-02-2023,North,Office Supplies,4,4169.65,1747.45
ORD00785,CUST0126,15-06-2024,West,Electronics,5,2059.51,1532.94
ORD00786,CUST0026,14-07-2023,East,Office Supplies,4,4445.11,3325.63
ORD00787,CUST0147,17-04-2024,South,Office Supplies,3,3143.04,1334.37
ORD00788,CUST0265,26-05-2023,West,Office Supplies,1,3668.7,1654.32
ORD00789,CUST0399,19-05-2023,West,Office Supplies,3,2364.25,1136.01
ORD00790,CUST0303,26-07-2023,West,Electronics,3,1755.56,1214.6
ORD00791,CUST0365,17-06-2023,North,Electronics,1,3589.89,2460.27
ORD00792,CUST0044,20-06-2024,West,Home Appliances,5,4758.82,2714.46
ORD00793,CUST0195,14-02-2023,South,Clothing,5,4382.27,3454.12
ORD00794,CUST0084,29-05-2023,South,Electronics,4,1678.7,1223.06
ORD00795,CUST0229,23-10-2023,South,Electronics,2,4810.08,1931.68
ORD00796,CUST0392,17-09-2023,North,Office Supplies,4,4305.97,2775.52
ORD00797,CUST0003,20-05-2024,South,Furniture,5,3365.46,2033.35
ORD00798,CUST0227,23-03-2023,North,Furniture,5,1534.94,1048.19
ORD00799,CUST0107,20-02-2023,South,Furniture,1,3335.73,1389.41
ORD00800,CUST0017,02-11-2023,East,Electronics,1,722.66,612.22
ORD00801,CUST0083,19-10-2023,South,Office Supplies,5,1928.91,802.67
ORD00802,CUST0394,03-11-2023,East,Clothing,4,4137.27,3066.95
ORD00803,CUST0282,08-03-2023,East,Office Supplies,2,785.71,618.14
ORD00804,CUST0169,23-06-2024,West,Home Appliances,2,3539.98,2390.99
ORD00805,CUST0056,31-03-2023,West,Home Appliances,3,2249.86,1758.29
ORD00806,CUST0133,22-06-2024,East,Furniture,5,2900.64,1838.62
ORD00807,CUST0324,24-05-2024,West,Furniture,5,1317.06,698.99
ORD00808,CUST0100,02-01-2023,North,Electronics,4,3202.21,1450.81
ORD00809,CUST0107,29-02-2024,West,Electronics,3,1878.32,1432.63
ORD00810,CUST0109,12-01-2023,South,Clothing,3,3992.94,2150.19
ORD00811,CUST0260,28-11-2023,North,Electronics,3,1838.54,1334.74
ORD00812,CUST0316,30-01-2023,South,Furniture,3,4202.36,3425.03
ORD00813,CUST0246,30-04-2024,North,Furniture,4,945.85,574.39
ORD00814,CUST0275,10-12-2023,West,Office Supplies,1,4208.51,2250.31
ORD00815,CUST0372,20-11-2023,North,Furniture,5,3490.37,2651.95
ORD00816,CUST0182,09-03-2023,South,Clothing,1,1827.93,1039.83
ORD00817,CUST0274,19-06-2023,West,Furniture,5,760.85,572.2
ORD00818,CUST0158,19-11-2023,North,Clothing,4,616.63,490.02
ORD00819,CUST0191,07-04-2024,East,Furniture,5,1651.13,743.84
ORD00820,CUST0020,26-07-2023,North,Office Supplies,5,319.69,197.31
ORD00821,CUST0257,07-06-2023,South,Clothing,4,3715.72,2361.83
ORD00822,CUST0398,02-12-2023,South,Electronics,5,3448.24,1585.23
ORD00823,CUST0371,07-02-2023,West,Office Supplies,5,756.01,408.2
ORD00824,CUST0023,31-03-2023,East,Office Supplies,1,694.89,517.54
ORD00825,CUST0382,16-11-2023,North,Home Appliances,3,3266.48,1615.05
ORD00826,CUST0103,17-07-2023,East,Clothing,5,1731.92,1036.56
ORD00827,CUST0061,07-10-2023,South,Furniture,3,749.41,622.94
ORD00828,CUST0287,10-06-2024,North,Furniture,5,1881.53,1022.27
ORD00829,CUST0073,18-10-2023,South,Furniture,1,1694.61,1358.25
ORD00830,CUST0277,30-03-2024,North,Furniture,1,2459.53,1731.44
ORD00831,CUST0055,28-01-2024,North,Electronics,4,2081.2,1492.44
ORD00832,CUST0304,01-04-2024,East,Clothing,3,4123.72,2972.4
ORD00833,CUST0344,22-03-2023,West,Home Appliances,2,646,491.64
ORD00834,CUST0358,24-04-2024,North,Office Supplies,3,3485.49,2508.15
ORD00835,CUST0239,26-04-2024,South,Furniture,2,4333.26,2936.32
ORD00836,CUST0187,06-02-2024,South,Clothing,3,2375.76,982.66
ORD00837,CUST0244,26-04-2023,East,Office Supplies,4,4259.68,2244.92
ORD00838,CUST0179,11-05-2023,North,Office Supplies,1,1764.17,1221.25
ORD00839,CUST0155,17-04-2024,West,Home Appliances,4,1345.16,685.58
ORD00840,CUST0082,08-05-2024,West,Electronics,3,1199.54,854.46
ORD00841,CUST0221,21-03-2024,East,Home Appliances,2,1030.81,722.93
ORD00842,CUST0379,13-05-2024,North,Home Appliances,5,2421.96,1573.76
ORD00843,CUST0228,30-06-2023,East,Office Supplies,1,3071.64,2176.19
ORD00844,CUST0306,24-01-2024,East,Office Supplies,1,634.56,487.13
ORD00845,CUST0298,01-01-2023,South,Furniture,4,2750.03,1582.62
ORD00846,CUST0296,02-04-2024,South,Furniture,3,1638.73,1241.27
ORD00847,CUST0348,08-11-2023,West,Clothing,1,2997.09,2023.55
ORD00848,CUST0262,18-02-2024,South,Clothing,1,1972.27,1276.06
ORD00849,CUST0028,01-01-2023,East,Electronics,3,4355.26,2203.15
ORD00850,CUST0360,08-02-2024,East,Office Supplies,4,2031.51,1310.94
ORD00851,CUST0340,27-06-2023,West,Furniture,2,2866.02,2234.06
ORD00852,CUST0185,03-03-2024,South,Clothing,2,844.53,365.08
ORD00853,CUST0009,28-05-2023,West,Office Supplies,2,606.38,417.8
ORD00854,CUST0213,11-04-2024,West,Home Appliances,2,2381.09,1406.88
ORD00855,CUST0231,29-01-2024,East,Furniture,2,2238.9,903.05
ORD00856,CUST0256,31-08-2023,East,Office Supplies,5,2966.49,1231.26
ORD00857,CUST0020,09-05-2024,East,Electronics,5,2511.36,1784.88
ORD00858,CUST0073,23-06-2024,East,Office Supplies,5,575.53,460.69
ORD00859,CUST0046,09-09-2023,West,Electronics,5,4030.87,2179.19
ORD00860,CUST0028,18-12-2023,North,Office Supplies,4,2660.78,1626.15
ORD00861,CUST0376,06-12-2023,West,Clothing,3,1588.2,660.53
ORD00862,CUST0306,08-11-2023,East,Electronics,4,2975.08,1956.97
ORD00863,CUST0337,26-10-2023,North,Clothing,4,596.05,374.03
ORD00864,CUST0143,16-09-2023,South,Home Appliances,3,1521.04,784.29
ORD00865,CUST0380,25-04-2023,South,Home Appliances,2,3363.95,1905.32
ORD00866,CUST0090,25-09-2023,South,Office Supplies,2,4036.99,3180.77
ORD00867,CUST0176,28-03-2023,South,Home Appliances,2,4220.55,3117.9
ORD00868,CUST0212,28-01-2024,South,Office Supplies,2,1212.11,885.4
ORD00869,CUST0177,25-02-2023,East,Electronics,1,1004.48,582.03
ORD00870,CUST0155,02-05-2024,South,Office Supplies,4,2478.03,1153.07
ORD00871,CUST0223,13-01-2023,East,Office Supplies,4,3456.77,2878.77
ORD00872,CUST0350,12-02-2023,North,Home Appliances,3,4789.68,2846.52
ORD00873,CUST0334,07-10-2023,East,Clothing,3,4051.12,2085.94
ORD00874,CUST0300,05-02-2024,West,Furniture,5,3898.39,2471.5
ORD00875,CUST0347,04-07-2023,East,Home Appliances,1,3429.45,2655.29
ORD00876,CUST0007,26-02-2024,North,Home Appliances,1,3490.4,1948.28
ORD00877,CUST0372,18-10-2023,East,Furniture,1,313.76,138.49
ORD00878,CUST0305,11-08-2023,North,Electronics,1,4310.92,1976.38
ORD00879,CUST0337,09-07-2023,North,Furniture,3,1613.93,1125.26
ORD00880,CUST0039,09-04-2024,East,Office Supplies,3,1435.22,1078.32
ORD00881,CUST0142,05-03-2023,West,Office Supplies,3,4980.6,2571.02
ORD00882,CUST0136,02-07-2023,West,Electronics,4,4901.23,2403.08
ORD00883,CUST0202,02-07-2023,West,Electronics,2,2795.03,1660.43
ORD00884,CUST0315,19-04-2023,West,Clothing,1,367.33,158.57
ORD00885,CUST0373,14-09-2023,West,Electronics,4,914.5,629.31
ORD00886,CUST0020,04-02-2024,East,Furniture,3,4542.16,2991.41
ORD00887,CUST0264,17-05-2024,West,Office Supplies,4,4251.44,3194.62
ORD00888,CUST0036,20-08-2023,North,Office Supplies,4,781.78,501.03
ORD00889,CUST0184,08-12-2023,East,Office Supplies,1,3234.91,2689.73
ORD00890,CUST0047,10-01-2024,East,Electronics,4,3850.17,2042.44
ORD00891,CUST0104,30-06-2023,North,Office Supplies,2,1634.58,940.78
ORD00892,CUST0055,03-01-2024,West,Electronics,4,3729.56,1726.69
ORD00893,CUST0099,26-01-2023,South,Office Supplies,4,502.36,323.14
ORD00894,CUST0158,26-05-2024,West,Electronics,1,1828.57,1009.32
ORD00895,CUST0370,13-02-2023,West,Electronics,2,4074.1,2853.06
ORD00896,CUST0235,02-06-2023,South,Electronics,1,3730.21,2312.74
ORD00897,CUST0010,27-04-2024,North,Furniture,2,268.95,184.15
ORD00898,CUST0158,10-04-2023,West,Home Appliances,2,4209.69,1805.03
ORD00899,CUST0055,27-04-2023,West,Home Appliances,5,1258.75,959.17
ORD00900,CUST0219,12-12-2023,West,Clothing,1,4884.1,3219.53
ORD00901,CUST0071,26-11-2023,South,Electronics,5,1032.55,442.4
ORD00902,CUST0141,25-05-2023,West,Furniture,3,2856.36,1706.38
ORD00903,CUST0298,11-02-2023,South,Electronics,5,2005.43,944.54
ORD00904,CUST0250,24-03-2023,North,Electronics,2,4645.46,3335.6
ORD00905,CUST0304,18-10-2023,West,Office Supplies,2,1189.57,818.33
ORD00906,CUST0268,06-04-2024,West,Furniture,2,3130.58,1305.23
ORD00907,CUST0093,26-05-2024,North,Clothing,3,2210.17,1438.75
ORD00908,CUST0099,01-05-2023,North,Home Appliances,3,4341.11,3664.12
ORD00909,CUST0260,13-08-2023,West,Furniture,3,454.73,204.95
ORD00910,CUST0077,30-04-2024,West,Furniture,2,3416.68,1432.96
ORD00911,CUST0331,08-01-2024,East,Furniture,4,1406.63,953.09
ORD00912,CUST0389,09-04-2024,North,Electronics,1,4639.33,2222.93
ORD00913,CUST0015,11-05-2024,North,Electronics,2,3662.73,2442.01
ORD00914,CUST0167,05-03-2024,South,Clothing,2,3939.08,2153.73
ORD00915,CUST0051,31-08-2023,West,Furniture,4,4478.55,1939.61
ORD00916,CUST0300,11-05-2024,North,Office Supplies,2,1237.59,834.44
ORD00917,CUST0092,01-02-2024,East,Furniture,4,3655.14,2501.61
ORD00918,CUST0139,27-07-2023,East,Furniture,1,3522.61,1503.6
ORD00919,CUST0070,24-04-2023,West,Office Supplies,4,1021.77,566.68
ORD00920,CUST0152,10-06-2023,South,Home Appliances,5,4304.02,1889.09
ORD00921,CUST0268,15-05-2024,South,Home Appliances,4,4217.55,2216.86
ORD00922,CUST0374,14-03-2024,South,Furniture,3,2284.39,1142.38
ORD00923,CUST0303,02-06-2023,North,Office Supplies,1,392.28,239.99
ORD00924,CUST0394,31-05-2024,North,Office Supplies,5,2092.74,1599.63
ORD00925,CUST0357,11-04-2023,West,Office Supplies,2,598.84,442.47
ORD00926,CUST0355,21-02-2024,South,Furniture,3,1619.79,1119.98
ORD00927,CUST0047,17-01-2023,West,Clothing,2,3575.86,2810.86
ORD00928,CUST0383,25-01-2023,West,Office Supplies,2,4396.16,2560.38
ORD00929,CUST0190,20-04-2024,North,Electronics,4,4488.49,2467.81
ORD00930,CUST0017,31-10-2023,West,Clothing,5,2803.69,2123.84
ORD00931,CUST0351,24-03-2023,East,Electronics,5,4737.55,3333.31
ORD00932,CUST0027,24-04-2023,West,Clothing,4,3171.84,1790.53
ORD00933,CUST0090,10-03-2023,South,Furniture,3,1345.44,606.93
ORD00934,CUST0245,03-08-2023,South,Clothing,3,4510.08,2826.04
ORD00935,CUST0217,11-10-2023,North,Electronics,3,1857.09,1149.17
ORD00936,CUST0270,06-05-2023,West,Home Appliances,5,4517.37,2725.74
ORD00937,CUST0189,09-03-2023,South,Office Supplies,1,584.82,470.24
ORD00938,CUST0148,20-03-2023,North,Furniture,3,737.72,344.2
ORD00939,CUST0078,29-07-2023,North,Clothing,4,4853.96,3124.23
ORD00940,CUST0068,30-04-2024,East,Office Supplies,4,3741,1532.56
ORD00941,CUST0097,06-03-2023,North,Furniture,5,3294.43,1928.1
ORD00942,CUST0176,01-12-2023,West,Home Appliances,5,4241.16,2546.25
ORD00943,CUST0156,16-05-2023,East,Furniture,3,1288.55,731.07
ORD00944,CUST0148,18-02-2023,South,Clothing,3,2388.45,1134.19
ORD00945,CUST0083,20-10-2023,South,Furniture,2,974.02,440.85
ORD00946,CUST0163,10-05-2023,West,Clothing,3,1085.58,709.01
ORD00947,CUST0018,21-11-2023,East,Furniture,3,2352.46,1973.62
ORD00948,CUST0274,05-11-2023,North,Electronics,4,4669.13,3482.39
ORD00949,CUST0235,24-11-2023,South,Electronics,5,4882.88,2681.07
ORD00950,CUST0362,30-10-2023,West,Clothing,5,3401.06,2584.16
ORD00951,CUST0374,28-03-2024,East,Electronics,4,4520.84,2091.98
ORD00952,CUST0283,30-04-2023,East,Electronics,4,3164.11,1579.41
ORD00953,CUST0183,05-04-2023,East,Electronics,5,3278.3,2172.02
ORD00954,CUST0114,12-10-2023,South,Electronics,1,2784.38,1671.9
ORD00955,CUST0344,31-03-2023,West,Furniture,4,1725.24,1159.85
ORD00956,CUST0029,05-01-2024,West,Furniture,4,1974.22,1120.91
ORD00957,CUST0146,20-12-2023,East,Clothing,4,4396.65,1931.97
ORD00958,CUST0373,30-03-2024,West,Office Supplies,3,986.19,717.55
ORD00959,CUST0218,29-02-2024,South,Home Appliances,5,613.17,302.6
ORD00960,CUST0244,21-06-2024,East,Electronics,5,3829.35,1684.15
ORD00961,CUST0210,07-10-2023,West,Furniture,5,2418.18,1585.27
ORD00962,CUST0071,24-07-2023,South,Office Supplies,3,2858.56,1197.75
ORD00963,CUST0155,08-11-2023,West,Home Appliances,4,1277.7,966
ORD00964,CUST0079,26-09-2023,East,Office Supplies,1,3338.3,2676.34
ORD00965,CUST0214,03-07-2023,West,Furniture,1,772.9,405.58
ORD00966,CUST0035,06-01-2024,West,Home Appliances,4,4368.06,2981.63
ORD00967,CUST0244,03-05-2023,East,Home Appliances,5,284.22,146.88
ORD00968,CUST0298,01-03-2023,South,Clothing,4,4415.92,2035.62
ORD00969,CUST0084,24-02-2023,East,Clothing,4,3253.99,2700.23
ORD00970,CUST0025,24-10-2023,East,Home Appliances,1,2666.56,1986.32
ORD00971,CUST0094,07-04-2023,South,Home Appliances,3,4387.73,3387.63
ORD00972,CUST0351,05-11-2023,East,Clothing,1,2765.22,1543.64
ORD00973,CUST0074,14-01-2023,South,Home Appliances,3,1990.47,1230.52
ORD00974,CUST0175,16-06-2023,North,Furniture,2,2616.24,2025.51
ORD00975,CUST0287,22-06-2024,North,Office Supplies,4,4596.95,2079.91
ORD00976,CUST0068,18-01-2023,West,Clothing,3,3517.04,1626.83
ORD00977,CUST0227,19-06-2024,East,Furniture,3,338.05,259.14
ORD00978,CUST0114,12-05-2023,South,Furniture,3,801.65,367.64
ORD00979,CUST0041,11-03-2024,North,Electronics,1,3918.52,2902.84
ORD00980,CUST0022,21-07-2023,North,Electronics,5,3047.25,1862.14
ORD00981,CUST0130,14-02-2023,North,Clothing,1,3821.84,2874.28
ORD00982,CUST0309,30-07-2023,South,Furniture,3,340.44,158.48
ORD00983,CUST0383,12-10-2023,East,Clothing,2,4304.66,3234.35
ORD00984,CUST0314,05-09-2023,North,Electronics,5,3863.57,2464.87
ORD00985,CUST0367,16-07-2023,East,Furniture,5,220.78,160.38
ORD00986,CUST0110,31-05-2024,West,Clothing,5,1088.6,765.38
ORD00987,CUST0055,05-07-2023,East,Office Supplies,4,1228.52,617.21
ORD00988,CUST0058,18-11-2023,North,Office Supplies,1,2694.69,1679.11
ORD00989,CUST0185,23-10-2023,North,Electronics,3,2569.82,1472.9
ORD00990,CUST0234,16-11-2023,West,Furniture,5,2154.95,1817.13
ORD00991,CUST0220,13-07-2023,North,Office Supplies,3,1060.63,900.93
ORD00992,CUST0252,18-04-2023,West,Office Supplies,5,3361.03,1472.98
ORD00993,CUST0074,09-02-2024,West,Home Appliances,1,3758.87,3013.08
ORD00994,CUST0087,08-03-2023,East,Furniture,3,1161.26,905.57
ORD00995,CUST0207,06-05-2023,South,Office Supplies,4,1536.89,1108.21
ORD00996,CUST0298,07-10-2023,West,Clothing,4,3400.05,2813.75
ORD00997,CUST0249,07-06-2024,East,Furniture,4,718.58,368.5
ORD00998,CUST0255,25-08-2023,South,Electronics,1,3741.43,2894.52
ORD00999,CUST0256,28-01-2023,South,Office Supplies,5,3460.18,1621.9
ORD01000,CUST0319,09-04-2023,North,Home Appliances,4,4005.11,1965.99
ORD01001,CUST0339,24-05-2024,West,Home Appliances,3,2803.7,2142.77
ORD01002,CUST0277,19-01-2023,North,Office Supplies,1,2041.42,1105.53
ORD01003,CUST0193,29-03-2024,West,Electronics,1,1048.97,730.85
ORD01004,CUST0400,07-11-2023,South,Office Supplies,4,845.54,610.54
ORD01005,CUST0250,23-04-2023,West,Home Appliances,5,2946.61,1809.69
ORD01006,CUST0081,02-06-2024,North,Office Supplies,3,2574.52,2154.59
ORD01007,CUST0316,28-12-2023,East,Clothing,1,335.11,140.85
ORD01008,CUST0188,24-12-2023,North,Clothing,4,667.28,370.55
ORD01009,CUST0183,26-02-2024,East,Electronics,2,1388.55,960.37
ORD01010,CUST0304,28-03-2023,North,Clothing,1,1820.45,744.33
ORD01011,CUST0167,08-02-2023,West,Office Supplies,5,2670.85,1574.54
ORD01012,CUST0011,25-04-2024,North,Clothing,4,2937.7,1601.31
ORD01013,CUST0051,15-05-2024,North,Furniture,3,2584.31,1977.4
ORD01014,CUST0342,14-12-2023,South,Home Appliances,3,1944,1159.01
ORD01015,CUST0255,19-03-2023,South,Clothing,3,428.15,363.2
ORD01016,CUST0206,20-08-2023,North,Home Appliances,1,3040.95,1590.46
ORD01017,CUST0291,01-05-2024,West,Furniture,3,4019.13,2786.03
ORD01018,CUST0155,31-05-2024,East,Office Supplies,5,1704.09,999.35
ORD01019,CUST0129,11-06-2024,West,Home Appliances,2,4428.3,3022.45
ORD01020,CUST0265,11-07-2023,West,Furniture,4,1486.09,1021.04
ORD01021,CUST0315,20-03-2024,North,Home Appliances,2,1948.52,908.95
ORD01022,CUST0078,04-11-2023,West,Office Supplies,3,4328.89,3506.45
ORD01023,CUST0325,28-07-2023,West,Clothing,3,3301,1701.34
ORD01024,CUST0308,30-08-2023,West,Furniture,1,919.82,379.4
ORD01025,CUST0159,20-04-2024,West,Home Appliances,4,2225.69,1797.34
ORD01026,CUST0104,13-06-2023,East,Furniture,1,1440.3,1096.92
ORD01027,CUST0338,30-06-2023,North,Office Supplies,1,465.57,374.05
ORD01028,CUST0161,02-11-2023,North,Office Supplies,3,3424.03,2734.34
ORD01029,CUST0204,24-05-2023,South,Electronics,5,3725.51,3054.25
ORD01030,CUST0268,21-06-2024,East,Office Supplies,1,1342.77,610.99
ORD01031,CUST0161,04-12-2023,West,Furniture,4,1246.44,558.49
ORD01032,CUST0110,09-10-2023,West,Office Supplies,3,4341.92,1846.04
ORD01033,CUST0274,19-01-2024,North,Clothing,5,2234.15,1580.06
ORD01034,CUST0143,29-05-2023,East,Office Supplies,3,4142.55,1696.31
ORD01035,CUST0311,05-02-2023,North,Furniture,3,2853.09,1538.3
ORD01036,CUST0359,07-01-2024,North,Home Appliances,2,4316.71,2481.3
ORD01037,CUST0202,19-09-2023,East,Electronics,2,1627.63,1280.52
ORD01038,CUST0083,25-03-2024,East,Office Supplies,1,1515.38,660.77
ORD01039,CUST0400,18-05-2024,West,Office Supplies,3,3643.45,2894.88
ORD01040,CUST0052,14-06-2023,East,Home Appliances,1,1888.91,1267.37
ORD01041,CUST0281,01-12-2023,West,Electronics,1,3278.59,1582.52
ORD01042,CUST0228,20-05-2023,North,Office Supplies,2,3215.82,1740.32
ORD01043,CUST0043,24-04-2023,South,Furniture,5,3625.11,2702.24
ORD01044,CUST0333,14-05-2023,West,Clothing,4,2496.15,1824.25
ORD01045,CUST0134,27-06-2023,East,Clothing,2,605.11,342.14
ORD01046,CUST0202,22-01-2024,South,Electronics,1,4630.94,3200.9
ORD01047,CUST0321,23-08-2023,North,Office Supplies,2,1456.56,1140.96
ORD01048,CUST0026,15-02-2024,West,Home Appliances,3,916.41,761.64
ORD01049,CUST0088,01-05-2023,North,Home Appliances,4,3912.12,3199.05
ORD01050,CUST0345,21-05-2024,North,Furniture,2,1114.61,878.17
ORD01051,CUST0137,22-10-2023,West,Office Supplies,2,2270.28,1119.19
ORD01052,CUST0111,17-10-2023,South,Office Supplies,2,2160.92,1006.28
ORD01053,CUST0149,26-09-2023,South,Home Appliances,4,4555.18,2579.77
ORD01054,CUST0351,14-04-2024,North,Electronics,4,839.38,457.85
ORD01055,CUST0355,12-02-2024,South,Office Supplies,4,3733.3,1923.78
ORD01056,CUST0049,02-03-2023,North,Clothing,2,2460.48,1376.48
ORD01057,CUST0311,16-02-2023,North,Clothing,5,3174.36,1701.86
ORD01058,CUST0203,15-01-2024,South,Home Appliances,1,2986.34,1544.33
ORD01059,CUST0258,19-05-2024,East,Office Supplies,2,630.31,453.58
ORD01060,CUST0222,26-05-2023,East,Electronics,3,411.98,188.5
ORD01061,CUST0144,05-01-2024,West,Clothing,3,3142.07,2333.63
ORD01062,CUST0136,13-06-2024,East,Office Supplies,2,1714.61,1453.23
ORD01063,CUST0392,04-06-2023,West,Electronics,2,913.38,459.83
ORD01064,CUST0019,26-04-2024,East,Furniture,4,2294.86,1945.68
ORD01065,CUST0254,11-02-2023,West,Clothing,5,2528.96,1572.62
ORD01066,CUST0369,01-06-2023,North,Clothing,1,1177.92,621.77
ORD01067,CUST0087,04-06-2024,East,Home Appliances,5,1219.5,1035.48
ORD01068,CUST0003,22-06-2024,South,Office Supplies,1,1381.56,862.3
ORD01069,CUST0049,03-12-2023,North,Clothing,1,2092.02,1392.56
ORD01070,CUST0055,28-11-2023,South,Electronics,1,2409.12,1730.88
ORD01071,CUST0246,09-04-2024,East,Home Appliances,1,1781.25,747.65
ORD01072,CUST0319,08-04-2024,East,Home Appliances,2,1214.56,512.43
ORD01073,CUST0330,17-10-2023,East,Electronics,1,2826.35,1896.57
ORD01074,CUST0048,13-02-2024,East,Furniture,2,4832.24,3814.97
ORD01075,CUST0046,22-01-2023,South,Furniture,4,3941.56,2082.02
ORD01076,CUST0386,07-06-2023,North,Clothing,4,4045.28,2957.71
ORD01077,CUST0159,15-05-2023,East,Electronics,3,2660.74,1650.54
ORD01078,CUST0199,02-05-2024,East,Home Appliances,5,2230.74,1651.69
ORD01079,CUST0189,10-07-2023,West,Office Supplies,1,394.1,218.25
ORD01080,CUST0238,18-08-2023,South,Office Supplies,5,3221.89,2049.46
ORD01081,CUST0149,24-04-2024,West,Electronics,4,1641.89,1383.92
ORD01082,CUST0351,04-11-2023,South,Home Appliances,4,1618.31,682.08
ORD01083,CUST0040,16-02-2023,North,Home Appliances,4,2182.49,1329.34
ORD01084,CUST0369,17-09-2023,East,Clothing,5,592.49,371.22
ORD01085,CUST0059,18-04-2024,South,Furniture,4,417.24,245.05
ORD01086,CUST0361,01-11-2023,East,Home Appliances,4,3835.3,2310.68
ORD01087,CUST0136,16-12-2023,South,Furniture,2,575.46,484.53
ORD01088,CUST0133,19-04-2023,West,Home Appliances,1,228.07,103.2
ORD01089,CUST0088,03-05-2024,West,Office Supplies,5,3684.37,1975.78
ORD01090,CUST0316,05-01-2024,West,Clothing,1,800.43,325.17
ORD01091,CUST0058,17-01-2023,South,Electronics,2,2509.36,1167.65
